CustomerID,Age,Annual Income (k$),Spending Score (1-100),Gender,Total Purchases,Category Most Purchased,Purchased Recently,Category Most Purchased Numerical,Income Category,Gender Numerical
959,62,45,63,Female,19,Electronics,0,3,Poor,1
960,44,28,73,Female,7,Fashion,0,2,Poor,1
961,26,34,19,Male,3,Fashion,0,2,Poor,0
962,43,29,47,Female,16,Electronics,1,3,Poor,1
963,64,141,14,Male,18,Home & Kitchen,0,1,Rich,0
964,39,140,38,Female,16,Electronics,0,3,Rich,1
965,64,144,53,Female,7,Fashion,0,2,Rich,1
966,47,91,61,Male,4,Fashion,1,2,Average,0
967,60,68,36,Male,8,Home & Kitchen,0,1,Average,0
968,65,110,40,Male,13,Electronics,1,3,Average,0
969,34,56,81,Male,13,Electronics,1,3,Poor,0
970,43,87,30,Female,17,Electronics,0,3,Average,1
971,53,69,9,Female,17,Fashion,1,2,Average,1
972,18,38,64,Female,5,Electronics,0,3,Poor,1
973,25,119,33,Male,6,Home & Kitchen,1,1,Average,0
974,66,79,52,Male,19,Fashion,1,2,Average,0
975,52,108,89,Female,13,Fashion,0,2,Average,1
976,69,88,14,Male,14,Electronics,0,3,Average,0
977,32,68,75,Female,4,Home & Kitchen,0,1,Average,1
978,64,127,53,Female,7,Fashion,1,2,Rich,1
979,39,138,99,Female,8,Fashion,1,2,Rich,1
980,31,56,59,Female,13,Electronics,0,3,Poor,1
981,43,30,78,Female,6,Electronics,0,3,Poor,1
982,45,97,94,Male,6,Home & Kitchen,1,1,Average,0
983,40,96,41,Male,3,Electronics,1,3,Average,0
984,31,21,68,Male,3,Home & Kitchen,1,1,Poor,0
985,41,83,68,Female,13,Fashion,0,2,Average,1
986,19,54,92,Female,2,Home & Kitchen,1,1,Poor,1
987,62,26,8,Female,16,Home & Kitchen,0,1,Poor,1
988,43,104,2,Female,6,Home & Kitchen,1,1,Average,1
989,31,86,86,Male,8,Fashion,1,2,Average,0
990,68,61,41,Male,8,Electronics,0,3,Average,0
991,24,137,55,Female,6,Fashion,0,2,Rich,1
992,20,144,16,Female,14,Electronics,0,3,Rich,1
993,64,43,93,Female,3,Home & Kitchen,1,1,Poor,1
994,40,65,62,Male,10,Home & Kitchen,1,1,Average,0
995,63,38,48,Male,3,Home & Kitchen,1,1,Poor,0
996,60,87,30,Male,12,Home & Kitchen,0,1,Average,0
997,64,121,12,Female,17,Home & Kitchen,1,1,Rich,1
998,62,61,35,Female,5,Electronics,0,3,Average,1
999,35,51,11,Male,9,Electronics,0,3,Poor,0
1000,55,128,64,Female,7,Home & Kitchen,0,1,Rich,1
